"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
2,"2.slow",5,"5.Travelling","26264","2016-08-09 16:22:24",1.43,-0.264,1.016,0.212,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26265","2016-08-09 16:22:24",1.43,-0.292,0.944,0.172,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26266","2016-08-09 16:22:24",1.46,-0.336,0.884,0.152,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26267","2016-08-09 16:22:24",1.46,-0.38,0.932,0.16,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26268","2016-08-09 16:22:24",1.46,-0.4,0.948,0.136,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26269","2016-08-09 16:22:24",1.46,-0.408,0.972,0.132,"slow","Travelling","water","underwater","",2016-08-09 16:22:24
2,"2.slow",5,"5.Travelling","26270","2016-08-09 16:22:25",1.46,-0.42,0.984,0.112,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26271","2016-08-09 16:22:25",1.5,-0.432,0.996,0.124,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26272","2016-08-09 16:22:25",1.5,-0.408,0.996,0.144,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26273","2016-08-09 16:22:25",1.5,-0.38,1.02,0.132,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26274","2016-08-09 16:22:25",1.5,-0.4,1.044,0.156,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26275","2016-08-09 16:22:25",1.5,-0.436,1.012,0.216,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26276","2016-08-09 16:22:25",1.5,-0.452,0.896,0.232,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26277","2016-08-09 16:22:25",1.5,-0.476,0.856,0.276,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26278","2016-08-09 16:22:25",1.5,-0.5,0.804,0.316,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26279","2016-08-09 16:22:25",1.5,-0.496,0.768,0.32,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26280","2016-08-09 16:22:25",1.5,-0.428,0.728,0.32,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26281","2016-08-09 16:22:25",1.5,-0.436,0.764,0.332,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26282","2016-08-09 16:22:25",1.5,-0.48,0.8,0.344,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26283","2016-08-09 16:22:25",1.5,-0.48,0.808,0.336,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26284","2016-08-09 16:22:25",1.5,-0.488,0.784,0.348,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26285","2016-08-09 16:22:25",1.5,-0.516,0.748,0.364,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26286","2016-08-09 16:22:25",1.5,-0.576,0.676,0.384,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26287","2016-08-09 16:22:25",1.5,-0.612,0.592,0.412,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26288","2016-08-09 16:22:25",1.5,-0.648,0.548,0.428,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26289","2016-08-09 16:22:25",1.53,-0.676,0.5,0.472,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26290","2016-08-09 16:22:25",1.5,-0.684,0.436,0.472,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26291","2016-08-09 16:22:25",1.5,-0.696,0.376,0.468,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26292","2016-08-09 16:22:25",1.53,-0.696,0.332,0.476,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26293","2016-08-09 16:22:25",1.53,-0.716,0.364,0.536,"slow","Travelling","water","underwater","",2016-08-09 16:22:25
2,"2.slow",5,"5.Travelling","26294","2016-08-09 16:22:26",1.56,-0.728,0.328,0.52,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26295","2016-08-09 16:22:26",1.56,-0.736,0.308,0.492,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26296","2016-08-09 16:22:26",1.56,-0.74,0.284,0.532,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26297","2016-08-09 16:22:26",1.56,-0.736,0.248,0.548,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26298","2016-08-09 16:22:26",1.56,-0.74,0.188,0.528,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26299","2016-08-09 16:22:26",1.56,-0.724,0.16,0.572,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26300","2016-08-09 16:22:26",1.56,-0.724,0.112,0.576,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26301","2016-08-09 16:22:26",1.56,-0.736,0.076,0.564,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26302","2016-08-09 16:22:26",1.59,-0.74,0.04,0.568,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26303","2016-08-09 16:22:26",1.59,-0.736,-0.004,0.56,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26304","2016-08-09 16:22:26",1.62,-0.756,-0.048,0.532,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26305","2016-08-09 16:22:26",1.62,-0.764,-0.084,0.54,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26306","2016-08-09 16:22:26",1.62,-0.744,-0.108,0.568,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26307","2016-08-09 16:22:26",1.65,-0.74,-0.172,0.556,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26308","2016-08-09 16:22:26",1.65,-0.74,-0.228,0.548,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26309","2016-08-09 16:22:26",1.65,-0.748,-0.24,0.56,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26310","2016-08-09 16:22:26",1.68,-0.732,-0.276,0.572,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26311","2016-08-09 16:22:26",1.68,-0.724,-0.3,0.564,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26312","2016-08-09 16:22:26",1.71,-0.732,-0.332,0.536,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26313","2016-08-09 16:22:26",1.71,-0.728,-0.36,0.52,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26314","2016-08-09 16:22:26",1.75,-0.716,-0.388,0.524,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26315","2016-08-09 16:22:26",1.75,-0.696,-0.42,0.528,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26316","2016-08-09 16:22:26",1.75,-0.708,-0.44,0.5,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26317","2016-08-09 16:22:26",1.78,-0.724,-0.464,0.476,"slow","Travelling","water","underwater","",2016-08-09 16:22:26
2,"2.slow",5,"5.Travelling","26318","2016-08-09 16:22:27",1.78,-0.724,-0.48,0.46,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26319","2016-08-09 16:22:27",1.78,-0.724,-0.48,0.444,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26320","2016-08-09 16:22:27",1.81,-0.716,-0.492,0.4,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26321","2016-08-09 16:22:27",1.81,-0.72,-0.496,0.384,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26322","2016-08-09 16:22:27",1.81,-0.7,-0.524,0.368,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26323","2016-08-09 16:22:27",1.84,-0.668,-0.576,0.352,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26324","2016-08-09 16:22:27",1.84,-0.636,-0.624,0.336,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26325","2016-08-09 16:22:27",1.87,-0.612,-0.664,0.312,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26326","2016-08-09 16:22:27",1.87,-0.572,-0.74,0.284,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26327","2016-08-09 16:22:27",1.9,-0.536,-0.808,0.284,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26328","2016-08-09 16:22:27",1.9,-0.508,-0.88,0.284,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26329","2016-08-09 16:22:27",1.93,-0.5,-0.9,0.288,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26330","2016-08-09 16:22:27",1.93,-0.484,-0.896,0.276,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26331","2016-08-09 16:22:27",1.93,-0.48,-0.884,0.228,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26332","2016-08-09 16:22:27",1.93,-0.48,-0.864,0.184,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26333","2016-08-09 16:22:27",1.96,-0.5,-0.876,0.172,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26334","2016-08-09 16:22:27",1.96,-0.512,-0.832,0.136,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26335","2016-08-09 16:22:27",1.96,-0.528,-0.836,0.112,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26336","2016-08-09 16:22:27",2,-0.532,-0.84,0.104,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26337","2016-08-09 16:22:27",2,-0.544,-0.832,0.088,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26338","2016-08-09 16:22:27",2,-0.552,-0.836,0.072,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26339","2016-08-09 16:22:27",2.03,-0.576,-0.836,0.056,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26340","2016-08-09 16:22:27",2,-0.62,-0.84,0.024,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26341","2016-08-09 16:22:27",2.03,-0.656,-0.808,0.004,"slow","Travelling","water","underwater","",2016-08-09 16:22:27
2,"2.slow",5,"5.Travelling","26342","2016-08-09 16:22:28",2.03,-0.676,-0.828,0,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26343","2016-08-09 16:22:28",2.03,-0.688,-0.808,-0.048,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26344","2016-08-09 16:22:28",2.03,-0.724,-0.752,-0.072,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26345","2016-08-09 16:22:28",2.06,-0.74,-0.724,-0.012,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26346","2016-08-09 16:22:28",2.06,-0.72,-0.748,0.044,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26347","2016-08-09 16:22:28",2.06,-0.68,-0.768,0.088,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26348","2016-08-09 16:22:28",2.06,-0.64,-0.756,0.088,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26349","2016-08-09 16:22:28",2.06,-0.652,-0.704,0.112,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26350","2016-08-09 16:22:28",2.09,-0.692,-0.64,0.172,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26351","2016-08-09 16:22:28",2.09,-0.744,-0.588,0.252,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26352","2016-08-09 16:22:28",2.09,-0.76,-0.54,0.304,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26353","2016-08-09 16:22:28",2.09,-0.752,-0.492,0.344,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26354","2016-08-09 16:22:28",2.09,-0.712,-0.504,0.424,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26355","2016-08-09 16:22:28",2.09,-0.688,-0.468,0.484,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26356","2016-08-09 16:22:28",2.06,-0.648,-0.408,0.524,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26357","2016-08-09 16:22:28",2.06,-0.604,-0.416,0.516,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26358","2016-08-09 16:22:28",2.06,-0.56,-0.388,0.544,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26359","2016-08-09 16:22:28",2.09,-0.508,-0.328,0.608,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26360","2016-08-09 16:22:28",2.06,-0.468,-0.248,0.648,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26361","2016-08-09 16:22:28",2.09,-0.476,-0.172,0.732,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26362","2016-08-09 16:22:28",2.09,-0.54,-0.148,0.756,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26363","2016-08-09 16:22:28",2.12,-0.572,-0.072,0.808,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26364","2016-08-09 16:22:28",2.12,-0.496,-0.04,0.852,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26365","2016-08-09 16:22:28",2.12,-0.432,-0.06,0.848,"slow","Travelling","water","underwater","",2016-08-09 16:22:28
2,"2.slow",5,"5.Travelling","26366","2016-08-09 16:22:29",2.12,-0.4,-0.052,0.816,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26367","2016-08-09 16:22:29",2.15,-0.384,-0.036,0.772,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26368","2016-08-09 16:22:29",2.15,-0.34,-0.008,0.78,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26369","2016-08-09 16:22:29",2.15,-0.268,-0.008,0.82,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26370","2016-08-09 16:22:29",2.18,-0.232,-0.036,0.868,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26371","2016-08-09 16:22:29",2.21,-0.284,-0.044,0.912,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26372","2016-08-09 16:22:29",2.25,-0.256,-0.012,1.02,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26373","2016-08-09 16:22:29",2.21,-0.152,-0.06,0.996,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26374","2016-08-09 16:22:29",2.25,-0.14,-0.052,0.952,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26375","2016-08-09 16:22:29",2.28,-0.08,-0.108,1.044,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26376","2016-08-09 16:22:29",2.28,-0.036,-0.088,1.068,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26377","2016-08-09 16:22:29",2.28,0.004,-0.088,1.064,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26378","2016-08-09 16:22:29",2.25,0.048,-0.148,1.08,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26379","2016-08-09 16:22:29",2.25,0.08,-0.14,1.044,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26380","2016-08-09 16:22:29",2.25,0.124,-0.12,1,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26381","2016-08-09 16:22:29",2.21,0.108,-0.044,1.004,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26382","2016-08-09 16:22:29",2.21,0.072,0.02,1.016,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26383","2016-08-09 16:22:29",2.18,0.036,0.032,0.996,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26384","2016-08-09 16:22:29",2.18,0.024,0.028,0.988,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26385","2016-08-09 16:22:29",2.18,0.028,-0.016,0.96,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26386","2016-08-09 16:22:29",2.15,0.028,-0.052,0.964,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26387","2016-08-09 16:22:29",2.15,0.056,-0.036,0.944,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26388","2016-08-09 16:22:29",2.15,0.06,-0.032,0.936,"slow","Travelling","water","underwater","",2016-08-09 16:22:29
2,"2.slow",5,"5.Travelling","26389","2016-08-09 16:22:30",2.12,0.08,0.004,0.924,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26390","2016-08-09 16:22:30",2.15,0.096,0,0.932,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26391","2016-08-09 16:22:30",2.12,0.112,0,0.936,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26392","2016-08-09 16:22:30",2.12,0.136,0.016,0.952,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26393","2016-08-09 16:22:30",2.09,0.132,0.04,0.952,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26394","2016-08-09 16:22:30",2.09,0.14,0.056,0.936,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26395","2016-08-09 16:22:30",2.09,0.172,0.092,0.956,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26396","2016-08-09 16:22:30",2.06,0.184,0.12,0.956,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26397","2016-08-09 16:22:30",2.06,0.252,0.06,0.948,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26398","2016-08-09 16:22:30",2.06,0.352,0.04,0.976,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26399","2016-08-09 16:22:30",2.03,0.388,0.048,0.988,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26400","2016-08-09 16:22:30",2,0.368,0.028,0.964,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26401","2016-08-09 16:22:30",2,0.396,-0.004,0.936,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26402","2016-08-09 16:22:30",1.96,0.444,-0.02,0.892,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26403","2016-08-09 16:22:30",1.93,0.484,-0.008,0.872,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26404","2016-08-09 16:22:30",1.9,0.516,-0.008,0.852,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26405","2016-08-09 16:22:30",1.9,0.508,0.076,0.824,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26406","2016-08-09 16:22:30",1.84,0.576,0.156,0.82,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26407","2016-08-09 16:22:30",1.84,0.576,0.084,0.828,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26408","2016-08-09 16:22:30",1.81,0.532,0.044,0.784,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26409","2016-08-09 16:22:30",1.78,0.54,0,0.784,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26410","2016-08-09 16:22:30",1.78,0.524,-0.004,0.768,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26411","2016-08-09 16:22:30",1.75,0.496,-0.088,0.796,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26412","2016-08-09 16:22:30",1.68,0.452,-0.14,0.78,"slow","Travelling","water","underwater","",2016-08-09 16:22:30
2,"2.slow",5,"5.Travelling","26413","2016-08-09 16:22:31",1.68,0.436,-0.1,0.784,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26414","2016-08-09 16:22:31",1.65,0.44,0.02,0.828,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26415","2016-08-09 16:22:31",1.65,0.484,0.048,0.904,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26416","2016-08-09 16:22:31",1.62,0.488,0.044,0.856,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26417","2016-08-09 16:22:31",1.59,0.428,0.092,0.86,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26418","2016-08-09 16:22:31",1.56,0.484,0.176,0.884,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26419","2016-08-09 16:22:31",1.56,0.536,0.152,0.808,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26420","2016-08-09 16:22:31",1.56,0.436,0.096,0.752,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26421","2016-08-09 16:22:31",1.53,0.348,0.16,0.808,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26422","2016-08-09 16:22:31",1.5,0.364,0.192,0.856,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26423","2016-08-09 16:22:31",1.46,0.44,0.36,0.868,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26424","2016-08-09 16:22:31",1.43,0.464,0.416,0.816,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26425","2016-08-09 16:22:31",1.4,0.38,0.456,0.772,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26426","2016-08-09 16:22:31",1.37,0.288,0.516,0.748,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26427","2016-08-09 16:22:31",1.34,0.228,0.584,0.704,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26428","2016-08-09 16:22:31",1.34,0.212,0.636,0.672,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26429","2016-08-09 16:22:31",1.31,0.26,0.672,0.644,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26430","2016-08-09 16:22:31",1.31,0.336,0.716,0.712,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26431","2016-08-09 16:22:31",1.28,0.336,0.66,0.736,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26432","2016-08-09 16:22:31",1.31,0.316,0.696,0.796,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26433","2016-08-09 16:22:31",1.28,0.132,0.52,0.64,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26434","2016-08-09 16:22:31",1.25,0.12,0.256,0.66,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26435","2016-08-09 16:22:31",1.25,0.056,0.172,0.62,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26436","2016-08-09 16:22:31",1.25,0.144,0.256,0.78,"slow","Travelling","water","underwater","",2016-08-09 16:22:31
2,"2.slow",5,"5.Travelling","26437","2016-08-09 16:22:32",1.18,0.184,0.272,0.788,"slow","Travelling","water","underwater","",2016-08-09 16:22:32
