"","x"
"418","11/07/2013 00:33:12.050     11/07/2013 00:33:16.000"
"419","11/07/2013 00:36:44.850     11/07/2013 00:36:45.000"
"420","11/07/2013 01:00:02.300     11/07/2013 01:00:12.000"
"421","11/07/2013 01:34:34.550     11/07/2013 01:34:35.000"
"422","11/07/2013 02:13:18.550     11/07/2013 02:13:18.550 *"
"423","11/07/2013 02:13:19.000     11/07/2013 02:15:01.000"
"424","11/07/2013 02:43:06.700     11/07/2013 02:43:07.000"
"425","11/07/2013 02:43:07.800     11/07/2013 02:45:34.000"
"426","11/07/2013 02:45:35.050     11/07/2013 02:45:51.000"
"427","11/07/2013 02:45:58.950     11/07/2013 02:45:59.000"
"428","11/07/2013 02:46:07.800     11/07/2013 02:46:16.000"
"429","11/07/2013 02:50:36.050     11/07/2013 02:50:37.000"
"430","11/07/2013 02:50:37.700     11/07/2013 02:50:42.000"
"431","11/07/2013 02:50:42.950     11/07/2013 02:51:23.000"
"432","11/07/2013 02:51:25.450     11/07/2013 02:52:12.000"
"433","11/07/2013 02:52:12.800     11/07/2013 02:52:14.000"
"434","11/07/2013 02:52:14.200     11/07/2013 02:52:43.000"
"435","11/07/2013 02:52:43.600     11/07/2013 03:00:35.000"
"436","11/07/2013 03:19:14.750     11/07/2013 03:19:14.750 *"
"437","11/07/2013 03:19:15.100     11/07/2013 03:19:15.100 *"
"438","11/07/2013 03:26:44.800     11/07/2013 03:26:47.000"
"439","11/07/2013 03:27:51.000     11/07/2013 03:27:51.000 *"
"440","11/07/2013 03:27:51.350     11/07/2013 03:27:52.000"
"441","11/07/2013 03:27:52.400     11/07/2013 03:27:52.400 *"
"442","11/07/2013 03:27:52.650     11/07/2013 03:27:53.000"
"443","11/07/2013 03:28:32.500     11/07/2013 03:30:50.000"
"444","11/07/2013 03:32:06.250     11/07/2013 03:35:54.000"
"445","11/07/2013 03:35:54.600     11/07/2013 03:35:54.600 *"
"446","11/07/2013 03:36:00.550     11/07/2013 03:41:17.000"
"447","11/07/2013 03:41:31.800     11/07/2013 03:41:59.000"
"448","11/07/2013 03:41:59.250     11/07/2013 03:43:42.000"
"449","11/07/2013 03:43:51.350     11/07/2013 03:46:17.000"
"450","11/07/2013 03:47:14.050     11/07/2013 03:47:14.050 *"
"451","11/07/2013 03:47:43.550     11/07/2013 03:47:43.550 *"
"452","11/07/2013 03:47:54.350     11/07/2013 03:47:54.350 *"
"453","11/07/2013 03:47:55.550     11/07/2013 03:48:10.000"
"454","11/07/2013 03:48:11.150     11/07/2013 03:48:11.150 *"
"455","11/07/2013 03:48:11.450     11/07/2013 03:48:20.000"
"456","11/07/2013 03:48:21.050     11/07/2013 03:48:21.050 *"
"457","11/07/2013 03:48:21.350     11/07/2013 03:48:40.000"
"458","11/07/2013 03:48:41.050     11/07/2013 04:09:53.000"
"459","11/07/2013 04:09:56.750     11/07/2013 04:10:00.000"
"460","11/07/2013 04:10:00.950     11/07/2013 04:10:01.000"
"461","11/07/2013 04:10:01.350     11/07/2013 04:10:01.350 *"
"462","11/07/2013 04:10:01.950     11/07/2013 04:10:03.000"
"463","11/07/2013 04:10:08.450     11/07/2013 04:11:13.000"
"464","11/07/2013 04:11:15.250     11/07/2013 04:11:15.250 *"
"465","11/07/2013 04:11:45.100     11/07/2013 04:11:45.100 *"
"466","11/07/2013 04:11:45.700     11/07/2013 04:11:46.000"
"467","11/07/2013 04:11:46.300     11/07/2013 04:12:00.000"
"468","11/07/2013 04:12:01.450     11/07/2013 04:12:10.000"
"469","11/07/2013 04:19:21.000     11/07/2013 04:19:21.000 *"
"470","11/07/2013 04:19:23.700     11/07/2013 04:19:23.700 *"
"471","11/07/2013 04:19:24.050     11/07/2013 04:19:24.050 *"
"472","11/07/2013 04:19:24.650     11/07/2013 04:19:28.000"
"473","11/07/2013 04:19:29.000     11/07/2013 04:19:29.000 *"
"474","11/07/2013 04:19:29.700     11/07/2013 04:20:37.000"
"475","11/07/2013 04:20:38.850     11/07/2013 04:20:47.000"
"476","11/07/2013 04:20:47.800     11/07/2013 04:20:48.000"
"477","11/07/2013 04:20:48.250     11/07/2013 04:20:48.250 *"
"478","11/07/2013 04:20:48.800     11/07/2013 04:20:48.800 *"
"479","11/07/2013 04:20:49.400     11/07/2013 04:20:50.000"
"480","11/07/2013 04:20:50.200     11/07/2013 04:20:50.200 *"
"481","11/07/2013 04:20:50.600     11/07/2013 04:20:51.000"
"482","11/07/2013 04:20:52.550     11/07/2013 04:20:53.000"
"483","11/07/2013 04:20:53.050     11/07/2013 04:20:58.000"
"484","11/07/2013 04:20:59.100     11/07/2013 04:21:00.000"
"485","11/07/2013 04:21:00.800     11/07/2013 04:21:01.000"
"486","11/07/2013 04:21:02.500     11/07/2013 04:21:02.500 *"
"487","11/07/2013 04:21:02.900     11/07/2013 04:21:03.000"
"488","11/07/2013 04:21:03.150     11/07/2013 04:21:03.150 *"
"489","11/07/2013 04:21:04.400     11/07/2013 04:21:05.000"
"490","11/07/2013 04:21:05.150     11/07/2013 04:21:06.000"
"491","11/07/2013 04:21:06.150     11/07/2013 04:21:06.150 *"
"492","11/07/2013 04:21:06.550     11/07/2013 04:21:08.000"
"493","11/07/2013 04:21:08.950     11/07/2013 04:21:09.000"
"494","11/07/2013 04:21:09.850     11/07/2013 04:21:09.850 *"
"495","11/07/2013 04:21:10.000     11/07/2013 04:21:54.000"
"496","11/07/2013 04:21:54.600     11/07/2013 04:21:54.600 *"
"497","11/07/2013 04:21:54.900     11/07/2013 04:21:55.000"
"498","11/07/2013 04:21:55.650     11/07/2013 04:21:55.650 *"
"499","11/07/2013 04:21:55.850     11/07/2013 04:21:55.850 *"
"500","11/07/2013 04:21:56.200     11/07/2013 04:21:56.200 *"
"501","11/07/2013 04:21:56.300     11/07/2013 04:21:56.300 *"
"502","11/07/2013 04:21:56.600     11/07/2013 04:21:56.600 *"
"503","11/07/2013 04:21:56.750     11/07/2013 04:21:56.750 *"
"504","11/07/2013 04:21:57.050     11/07/2013 04:21:57.050 *"
"505","11/07/2013 04:21:58.050     11/07/2013 04:21:58.050 *"
"506","11/07/2013 04:22:00.050     11/07/2013 04:22:00.050 *"
"507","11/07/2013 04:22:00.750     11/07/2013 04:22:00.750 *"
"508","11/07/2013 04:22:01.250     11/07/2013 04:22:08.000"
"509","11/07/2013 04:22:08.550     11/07/2013 04:22:08.550 *"
"510","11/07/2013 04:22:09.550     11/07/2013 04:22:09.550 *"
"511","11/07/2013 04:22:09.800     11/07/2013 04:22:09.800 *"
"512","11/07/2013 04:22:10.000     11/07/2013 04:22:10.000 *"
"513","11/07/2013 04:22:10.900     11/07/2013 04:22:10.900 *"
"514","11/07/2013 04:22:11.300     11/07/2013 04:22:11.300 *"
"515","11/07/2013 04:22:11.500     11/07/2013 04:22:11.500 *"
"516","11/07/2013 04:22:11.600     11/07/2013 04:22:12.000"
"517","11/07/2013 04:22:12.550     11/07/2013 04:22:13.000"
"518","11/07/2013 04:22:13.200     11/07/2013 04:22:13.200 *"
"519","11/07/2013 04:22:13.550     11/07/2013 04:22:17.000"
"520","11/07/2013 04:22:18.400     11/07/2013 04:22:19.000"
"521","11/07/2013 04:22:20.050     11/07/2013 04:22:22.000"
"522","11/07/2013 04:22:22.650     11/07/2013 04:22:22.650 *"
"523","11/07/2013 04:22:22.800     11/07/2013 04:22:30.000"
"524","11/07/2013 04:22:30.800     11/07/2013 04:22:31.000"
"525","11/07/2013 04:22:31.350     11/07/2013 04:22:31.350 *"
"526","11/07/2013 04:22:35.200     11/07/2013 04:22:35.200 *"
"527","11/07/2013 04:22:35.300     11/07/2013 04:22:36.000"
"528","11/07/2013 04:22:36.400     11/07/2013 04:22:36.400 *"
"529","11/07/2013 04:22:37.050     11/07/2013 04:23:35.000"
"530","11/07/2013 04:23:42.550     11/07/2013 04:23:42.550 *"
"531","11/07/2013 04:26:43.800     11/07/2013 04:26:44.000"
"532","11/07/2013 04:28:24.250     11/07/2013 04:28:25.000"
"533","11/07/2013 04:28:25.150     11/07/2013 04:28:25.150 *"
"534","11/07/2013 04:28:26.000     11/07/2013 04:28:26.000 *"
"535","11/07/2013 04:28:26.300     11/07/2013 04:28:29.000"
"536","11/07/2013 04:28:45.450     11/07/2013 04:28:45.450 *"
"537","11/07/2013 04:28:45.650     11/07/2013 04:28:46.000"
"538","11/07/2013 04:28:46.100     11/07/2013 04:28:46.100 *"
"539","11/07/2013 04:41:06.000     11/07/2013 04:41:06.000 *"
"540","11/07/2013 04:41:06.200     11/07/2013 04:41:06.200 *"
"541","11/07/2013 04:41:06.350     11/07/2013 04:41:06.350 *"
"542","11/07/2013 04:41:06.450     11/07/2013 04:41:06.450 *"
"543","11/07/2013 04:41:06.600     11/07/2013 04:41:06.600 *"
"544","11/07/2013 04:41:06.700     11/07/2013 04:41:09.000"
"545","11/07/2013 04:41:09.100     11/07/2013 04:41:12.000"
"546","11/07/2013 04:41:12.900     11/07/2013 04:41:44.000"
"547","11/07/2013 04:41:45.300     11/07/2013 04:42:18.000"
"548","11/07/2013 04:42:18.800     11/07/2013 04:42:40.000"
"549","11/07/2013 04:46:24.100     11/07/2013 04:46:24.100 *"
"550","11/07/2013 04:46:26.250     11/07/2013 04:46:26.250 *"
"551","11/07/2013 04:46:26.450     11/07/2013 04:46:26.450 *"
"552","11/07/2013 04:46:27.250     11/07/2013 04:46:27.250 *"
"553","11/07/2013 04:46:27.800     11/07/2013 04:46:29.000"
"554","11/07/2013 04:46:30.100     11/07/2013 04:46:33.000"
"555","11/07/2013 04:46:40.450     11/07/2013 04:46:40.450 *"
"556","11/07/2013 04:46:40.700     11/07/2013 04:46:41.000"
"557","11/07/2013 04:46:41.800     11/07/2013 04:46:42.000"
"558","11/07/2013 04:48:00.700     11/07/2013 04:48:02.000"
"559","11/07/2013 04:48:03.750     11/07/2013 04:48:06.000"
"560","11/07/2013 04:49:03.300     11/07/2013 04:49:03.300 *"
"561","11/07/2013 04:49:04.300     11/07/2013 04:49:04.300 *"
"562","11/07/2013 04:49:05.600     11/07/2013 04:49:05.600 *"
"563","11/07/2013 04:49:13.100     11/07/2013 04:49:13.100 *"
"564","11/07/2013 04:49:14.900     11/07/2013 04:49:15.000"
"565","11/07/2013 04:49:15.300     11/07/2013 04:49:17.000"
"566","11/07/2013 04:49:21.200     11/07/2013 04:50:10.000"
"567","11/07/2013 04:50:10.950     11/07/2013 04:50:11.000"
"568","11/07/2013 05:11:57.600     11/07/2013 05:11:58.000"
"569","11/07/2013 05:11:58.750     11/07/2013 05:11:58.750 *"
"570","11/07/2013 05:11:59.150     11/07/2013 05:11:59.150 *"
"571","11/07/2013 05:18:47.750     11/07/2013 05:18:48.000"
"572","11/07/2013 05:18:48.650     11/07/2013 05:18:48.650 *"
"573","11/07/2013 05:26:44.450     11/07/2013 05:26:44.450 *"
"574","11/07/2013 05:26:45.000     11/07/2013 05:26:45.000 *"
"575","11/07/2013 05:26:50.150     11/07/2013 05:26:50.150 *"
"576","11/07/2013 07:34:35.200     11/07/2013 07:34:35.200 *"
"577","11/07/2013 09:02:26.700     11/07/2013 09:02:36.000"
"578","11/07/2013 11:46:44.450     11/07/2013 11:46:45.000"
"579","11/07/2013 11:51:36.600     11/07/2013 11:54:36.000"
"580","11/07/2013 11:57:36.250     11/07/2013 12:11:04.000"
"581","11/07/2013 12:11:04.800     11/07/2013 12:11:05.000"
"582","11/07/2013 12:20:07.400     11/07/2013 12:20:07.400 *"
"583","11/07/2013 12:21:24.600     11/07/2013 12:21:24.600 *"
"584","11/07/2013 12:21:25.500     11/07/2013 12:21:25.500 *"
"585","11/07/2013 12:21:26.250     11/07/2013 12:21:26.250 *"
"586","11/07/2013 12:21:29.000     11/07/2013 12:39:17.000"
"587","11/07/2013 12:39:18.400     11/07/2013 12:39:19.000"
"588","11/07/2013 12:39:19.550     11/07/2013 12:39:19.550 *"
"589","11/07/2013 12:39:22.950     11/07/2013 12:39:23.000"
"590","11/07/2013 12:39:23.050     11/07/2013 12:39:27.000"
"591","11/07/2013 12:39:27.150     11/07/2013 12:39:27.150 *"
"592","11/07/2013 12:39:27.300     11/07/2013 12:39:27.300 *"
"593","11/07/2013 12:39:31.300     11/07/2013 12:39:58.000"
"594","11/07/2013 12:39:59.500     11/07/2013 12:40:00.000"
"595","11/07/2013 12:40:01.650     11/07/2013 12:40:01.650 *"
"596","11/07/2013 12:40:02.700     11/07/2013 12:40:03.000"
"597","11/07/2013 12:40:09.750     11/07/2013 12:40:10.000"
"598","11/07/2013 12:40:10.800     11/07/2013 12:40:11.000"
"599","11/07/2013 12:40:11.100     11/07/2013 12:40:11.100 *"
"600","11/07/2013 12:40:12.750     11/07/2013 12:40:13.000"
"601","11/07/2013 12:40:17.650     11/07/2013 12:40:17.650 *"
"602","11/07/2013 12:40:19.100     11/07/2013 12:40:19.100 *"
"603","11/07/2013 13:21:54.050     11/07/2013 13:21:54.050 *"
"604","11/07/2013 13:40:40.500     11/07/2013 13:40:40.500 *"
"605","11/07/2013 13:49:48.200     11/07/2013 13:49:59.000"
"606","11/07/2013 14:23:22.300     11/07/2013 14:23:23.000"
"607","11/07/2013 14:23:23.750     11/07/2013 14:23:23.750 *"
"608","11/07/2013 14:35:18.900     11/07/2013 14:35:20.000"
"609","11/07/2013 14:39:36.300     11/07/2013 14:39:36.300 *"
"610","11/07/2013 16:18:50.350     11/07/2013 16:18:50.350 *"
"611","11/07/2013 16:18:50.750     11/07/2013 16:25:08.000"
"612","11/07/2013 16:25:08.250     11/07/2013 16:25:08.250 *"
"613","11/07/2013 16:25:08.900     11/07/2013 16:26:22.000"
"614","11/07/2013 16:26:22.750     11/07/2013 16:27:12.000"
"615","11/07/2013 16:27:14.150     11/07/2013 16:27:59.000"
"616","11/07/2013 16:28:00.250     11/07/2013 16:28:00.250 *"
"617","11/07/2013 16:28:04.950     11/07/2013 16:28:05.000"
"618","11/07/2013 16:28:05.150     11/07/2013 16:28:12.000"
"619","11/07/2013 16:28:12.700     11/07/2013 16:29:08.000"
"620","11/07/2013 16:29:14.700     11/07/2013 16:29:15.000"
"621","11/07/2013 16:29:15.250     11/07/2013 16:29:15.250 *"
"622","11/07/2013 16:29:17.400     11/07/2013 16:29:24.000"
"623","11/07/2013 16:29:26.100     11/07/2013 16:29:27.000"
"624","11/07/2013 16:34:03.550     11/07/2013 16:34:03.550 *"
"625","11/07/2013 16:34:05.900     11/07/2013 16:34:06.000"
"626","11/07/2013 16:34:07.850     11/07/2013 16:34:08.000"
"627","11/07/2013 16:46:04.300     11/07/2013 16:46:04.300 *"
"628","11/07/2013 16:46:04.700     11/07/2013 16:46:05.000"
"629","11/07/2013 16:46:05.650     11/07/2013 16:46:16.000"
"630","11/07/2013 16:46:17.150     11/07/2013 16:46:17.150 *"
"631","11/07/2013 16:46:35.650     11/07/2013 16:46:37.000"
"632","11/07/2013 16:46:37.800     11/07/2013 16:46:38.000"
"633","11/07/2013 16:46:39.200     11/07/2013 16:46:39.200 *"
"634","11/07/2013 16:46:40.250     11/07/2013 16:46:40.250 *"
"635","11/07/2013 16:47:26.100     11/07/2013 16:47:26.100 *"
"636","11/07/2013 16:47:39.550     11/07/2013 16:47:40.000"
"637","11/07/2013 16:47:44.950     11/07/2013 16:47:45.000"
"638","11/07/2013 16:47:45.150     11/07/2013 16:47:45.150 *"
"639","11/07/2013 16:47:45.650     11/07/2013 16:47:45.650 *"
"640","11/07/2013 16:47:46.100     11/07/2013 16:47:46.100 *"
"641","11/07/2013 16:47:50.400     11/07/2013 16:47:50.400 *"
"642","11/07/2013 16:48:10.450     11/07/2013 16:48:12.000"
"643","11/07/2013 16:48:12.450     11/07/2013 16:48:13.000"
"644","11/07/2013 16:48:14.050     11/07/2013 16:48:15.000"
"645","11/07/2013 16:48:16.000     11/07/2013 16:48:18.000"
"646","11/07/2013 16:48:18.250     11/07/2013 16:48:18.250 *"
"647","11/07/2013 16:48:19.150     11/07/2013 16:48:23.000"
"648","11/07/2013 16:48:24.700     11/07/2013 16:48:25.000"
"649","11/07/2013 16:48:27.350     11/07/2013 16:51:19.000"
"650","11/07/2013 16:52:21.100     11/07/2013 16:52:21.100 *"
"651","11/07/2013 16:52:21.350     11/07/2013 16:52:21.350 *"
"652","11/07/2013 16:52:21.500     11/07/2013 16:52:21.500 *"
"653","11/07/2013 16:52:21.700     11/07/2013 16:52:21.700 *"
"654","11/07/2013 16:52:22.050     11/07/2013 16:52:22.050 *"
"655","11/07/2013 16:53:38.850     11/07/2013 16:53:38.850 *"
"656","11/07/2013 16:53:57.000     11/07/2013 16:53:57.000 *"
"657","11/07/2013 16:53:57.650     11/07/2013 16:53:57.650 *"
"658","11/07/2013 16:53:57.950     11/07/2013 16:53:58.000"
"659","11/07/2013 16:54:20.400     11/07/2013 16:54:22.000"
"660","11/07/2013 16:54:36.850     11/07/2013 16:54:39.000"
"661","11/07/2013 16:54:46.650     11/07/2013 16:54:46.650 *"
"662","11/07/2013 16:54:56.500     11/07/2013 16:54:57.000"
"663","11/07/2013 16:54:57.550     11/07/2013 16:55:00.000"
"664","11/07/2013 16:55:00.850     11/07/2013 16:55:01.000"
"665","11/07/2013 16:55:13.600     11/07/2013 16:55:17.000"
"666","11/07/2013 16:55:18.200     11/07/2013 16:55:19.000"
"667","11/07/2013 16:55:24.400     11/07/2013 16:55:59.000"
"668","11/07/2013 16:55:59.850     11/07/2013 16:56:00.000"
"669","11/07/2013 16:56:00.300     11/07/2013 16:56:01.000"
"670","11/07/2013 16:56:07.850     11/07/2013 16:56:57.000"
"671","11/07/2013 16:56:58.700     11/07/2013 16:57:14.000"
"672","11/07/2013 16:57:14.300     11/07/2013 16:57:22.000"
"673","11/07/2013 16:57:25.100     11/07/2013 16:57:34.000"
"674","11/07/2013 17:09:07.750     11/07/2013 17:09:07.750 *"
"675","11/07/2013 17:09:08.100     11/07/2013 17:09:08.100 *"
"676","11/07/2013 17:09:08.200     11/07/2013 17:09:08.200 *"
"677","11/07/2013 17:09:08.450     11/07/2013 17:09:08.450 *"
"678","11/07/2013 17:09:08.550     11/07/2013 17:10:02.000"
"679","11/07/2013 17:10:03.150     11/07/2013 17:10:03.150 *"
"680","11/07/2013 17:10:04.350     11/07/2013 17:10:05.000"
"681","11/07/2013 17:10:07.650     11/07/2013 17:10:07.650 *"
"682","11/07/2013 17:10:07.950     11/07/2013 17:10:08.000"
"683","11/07/2013 17:11:01.750     11/07/2013 17:11:01.750 *"
"684","11/07/2013 17:11:05.250     11/07/2013 17:11:05.250 *"
"685","11/07/2013 17:12:49.100     11/07/2013 17:13:23.000"
"686","11/07/2013 18:20:01.650     11/07/2013 18:20:01.650 *"
"687","11/07/2013 18:20:02.250     11/07/2013 18:20:02.250 *"
"688","11/07/2013 23:36:04.750     11/07/2013 23:36:04.750 *"
"689","11/07/2013 23:36:06.750     11/07/2013 23:36:07.000"
"690","11/07/2013 23:40:55.300     11/07/2013 23:40:55.300 *"
"691","11/07/2013 23:40:55.750     11/07/2013 23:41:33.000"
"692","12/07/2013 01:12:56.700     12/07/2013 01:12:58.000"
"693","12/07/2013 01:13:04.500     12/07/2013 01:13:09.000"
"694","12/07/2013 01:13:09.400     12/07/2013 01:13:10.000"
"695","12/07/2013 01:13:12.000     12/07/2013 01:13:12.000 *"
"696","12/07/2013 01:13:12.350     12/07/2013 01:13:13.000"
"697","12/07/2013 01:13:13.600     12/07/2013 01:13:13.600 *"
"698","12/07/2013 01:13:14.000     12/07/2013 01:13:48.000"
"699","12/07/2013 01:15:28.000     12/07/2013 01:15:28.000 *"
"700","12/07/2013 01:15:28.800     12/07/2013 01:15:41.000"
"701","12/07/2013 01:15:42.050     12/07/2013 01:15:57.000"
"702","12/07/2013 01:15:59.800     12/07/2013 01:16:25.000"
"703","12/07/2013 01:16:25.900     12/07/2013 01:16:26.000"
"704","12/07/2013 01:16:27.850     12/07/2013 01:16:28.000"
"705","12/07/2013 01:16:28.200     12/07/2013 01:16:28.200 *"
"706","12/07/2013 01:16:28.400     12/07/2013 01:16:28.400 *"
"707","12/07/2013 02:01:33.650     12/07/2013 02:01:33.650 *"
"708","12/07/2013 03:37:01.100     12/07/2013 03:37:01.100 *"
"709","12/07/2013 04:29:37.200     12/07/2013 04:29:37.200 *"
"710","12/07/2013 05:26:45.650     12/07/2013 05:26:46.000"
"711","12/07/2013 05:26:46.450     12/07/2013 05:31:36.000"
"712","12/07/2013 08:36:09.900     12/07/2013 08:36:10.000"
"713","12/07/2013 08:36:11.050     12/07/2013 08:36:11.050 *"
"714","12/07/2013 08:36:12.200     12/07/2013 08:36:14.000"
"715","12/07/2013 09:10:00.150     12/07/2013 09:10:00.150 *"
"716","12/07/2013 16:33:38.000     12/07/2013 16:33:38.000 *"
"717","12/07/2013 16:33:38.550     12/07/2013 16:33:38.550 *"
"718","12/07/2013 16:33:39.150     12/07/2013 16:33:39.150 *"
"719","12/07/2013 16:52:52.400     12/07/2013 16:52:52.400 *"
"720","12/07/2013 17:22:57.450     12/07/2013 17:22:57.450 *"
"721","12/07/2013 17:22:57.800     12/07/2013 17:22:57.800 *"
"722","12/07/2013 20:48:53.200     12/07/2013 21:47:24.000"
"723","12/07/2013 21:47:24.250     12/07/2013 21:50:25.000"
"724","12/07/2013 21:50:25.300     12/07/2013 21:50:25.300 *"
"725","12/07/2013 21:50:26.050     12/07/2013 21:50:35.000"
"726","12/07/2013 21:50:36.600     12/07/2013 21:50:36.600 *"
"727","12/07/2013 21:50:37.500     12/07/2013 21:50:38.000"
"728","12/07/2013 21:50:42.500     12/07/2013 22:48:38.000"
"729","12/07/2013 22:48:38.300     12/07/2013 22:48:38.300 *"
"730","12/07/2013 22:48:38.450     12/07/2013 22:48:38.450 *"
"731","12/07/2013 22:48:38.700     12/07/2013 22:48:38.700 *"
"732","12/07/2013 22:48:38.950     12/07/2013 22:48:43.000"
"733","12/07/2013 22:48:43.100     12/07/2013 22:48:43.100 *"
"734","12/07/2013 22:48:43.750     12/07/2013 22:48:43.750 *"
"735","12/07/2013 22:48:43.850     12/07/2013 22:48:43.850 *"
"736","12/07/2013 22:48:44.350     12/07/2013 22:48:44.350 *"
"737","12/07/2013 22:48:44.500     12/07/2013 22:48:44.500 *"
"738","12/07/2013 22:48:51.350     12/07/2013 22:48:51.350 *"
"739","12/07/2013 22:48:51.500     12/07/2013 22:48:51.500 *"
"740","12/07/2013 22:48:51.850     12/07/2013 22:48:51.850 *"
"741","12/07/2013 22:48:51.950     12/07/2013 22:48:52.000"
"742","12/07/2013 22:48:52.250     12/07/2013 22:49:58.000"
"743","12/07/2013 22:50:08.200     12/07/2013 22:50:12.000"
"744","12/07/2013 23:08:22.900     12/07/2013 23:08:23.000"
"745","12/07/2013 23:16:26.350     12/07/2013 23:16:36.000"
"746","12/07/2013 23:16:37.300     12/07/2013 23:16:38.000"
"747","12/07/2013 23:16:38.250     12/07/2013 23:16:38.250 *"
"748","12/07/2013 23:16:39.200     12/07/2013 23:16:41.000"
"749","12/07/2013 23:16:41.750     12/07/2013 23:16:43.000"
"750","12/07/2013 23:16:48.800     12/07/2013 23:16:48.800 *"
"751","12/07/2013 23:16:50.050     12/07/2013 23:23:57.000"
"752","12/07/2013 23:23:57.550     12/07/2013 23:23:57.550 *"
"753","12/07/2013 23:23:57.800     12/07/2013 23:23:58.000"
"754","12/07/2013 23:24:25.850     12/07/2013 23:24:26.000"
"755","12/07/2013 23:24:26.650     12/07/2013 23:24:26.650 *"
"756","12/07/2013 23:24:32.550     12/07/2013 23:24:35.000"
"757","12/07/2013 23:24:35.700     12/07/2013 23:24:40.000"
"758","12/07/2013 23:24:41.300     12/07/2013 23:25:43.000"
"759","12/07/2013 23:25:43.650     12/07/2013 23:25:43.650 *"
"760","12/07/2013 23:25:45.500     12/07/2013 23:25:45.500 *"
"761","12/07/2013 23:25:46.050     12/07/2013 23:25:46.050 *"
"762","12/07/2013 23:25:47.400     12/07/2013 23:25:47.400 *"
"763","12/07/2013 23:25:47.700     12/07/2013 23:25:48.000"
"764","12/07/2013 23:25:48.750     12/07/2013 23:26:01.000"
"765","12/07/2013 23:26:01.400     12/07/2013 23:26:01.400 *"
"766","12/07/2013 23:26:01.650     12/07/2013 23:26:03.000"
"767","12/07/2013 23:26:03.550     12/07/2013 23:26:03.550 *"
"768","12/07/2013 23:26:03.800     12/07/2013 23:26:04.000"
"769","12/07/2013 23:26:04.550     12/07/2013 23:26:04.550 *"
"770","12/07/2013 23:26:05.350     12/07/2013 23:26:05.350 *"
"771","12/07/2013 23:26:05.600     12/07/2013 23:26:05.600 *"
"772","12/07/2013 23:26:05.900     12/07/2013 23:26:06.000"
"773","12/07/2013 23:26:06.400     12/07/2013 23:26:06.400 *"
"774","12/07/2013 23:26:06.750     12/07/2013 23:26:06.750 *"
"775","12/07/2013 23:26:07.050     12/07/2013 23:26:07.050 *"
"776","12/07/2013 23:26:07.550     12/07/2013 23:26:07.550 *"
"777","12/07/2013 23:26:08.150     12/07/2013 23:26:09.000"
"778","12/07/2013 23:26:09.600     12/07/2013 23:26:13.000"
"779","12/07/2013 23:26:13.700     12/07/2013 23:26:15.000"
"780","12/07/2013 23:26:15.600     12/07/2013 23:26:15.600 *"
"781","12/07/2013 23:26:16.100     12/07/2013 23:26:18.000"
"782","12/07/2013 23:26:18.350     12/07/2013 23:27:00.000"
"783","12/07/2013 23:27:01.050     12/07/2013 23:27:02.000"
"784","12/07/2013 23:27:05.600     12/07/2013 23:27:16.000"
"785","12/07/2013 23:27:16.850     12/07/2013 23:27:17.000"
"786","12/07/2013 23:27:17.900     12/07/2013 23:27:24.000"
"787","12/07/2013 23:27:24.250     12/07/2013 23:27:25.000"
"788","12/07/2013 23:27:25.800     12/07/2013 23:27:26.000"
"789","12/07/2013 23:27:27.000     12/07/2013 23:27:27.000 *"
"790","12/07/2013 23:27:28.000     12/07/2013 23:27:28.000 *"
"791","12/07/2013 23:27:28.100     12/07/2013 23:27:28.100 *"
"792","12/07/2013 23:27:28.400     12/07/2013 23:27:31.000"
"793","12/07/2013 23:27:31.750     12/07/2013 23:27:32.000"
"794","12/07/2013 23:27:32.250     12/07/2013 23:27:32.250 *"
"795","12/07/2013 23:27:32.900     12/07/2013 23:27:34.000"
"796","12/07/2013 23:27:35.100     12/07/2013 23:27:35.100 *"
"797","12/07/2013 23:27:48.250     12/07/2013 23:27:48.250 *"
"798","12/07/2013 23:27:48.350     12/07/2013 23:27:48.350 *"
"799","12/07/2013 23:27:49.550     12/07/2013 23:28:09.000"
"800","12/07/2013 23:28:10.550     12/07/2013 23:28:12.000"
"801","12/07/2013 23:28:12.500     12/07/2013 23:28:12.500 *"
"802","12/07/2013 23:28:13.000     12/07/2013 23:28:13.000 *"
"803","12/07/2013 23:28:14.100     12/07/2013 23:28:19.000"
"804","12/07/2013 23:28:38.400     12/07/2013 23:28:52.000"
"805","12/07/2013 23:28:52.450     12/07/2013 23:29:10.000"
"806","12/07/2013 23:29:10.100     12/07/2013 23:29:10.100 *"
"807","12/07/2013 23:29:10.500     12/07/2013 23:29:10.500 *"
"808","12/07/2013 23:29:10.650     12/07/2013 23:29:10.650 *"
"809","12/07/2013 23:29:12.350     12/07/2013 23:29:12.350 *"
"810","12/07/2013 23:52:58.100     12/07/2013 23:52:58.100 *"
"811","12/07/2013 23:53:01.450     12/07/2013 23:53:06.000"
"812","12/07/2013 23:53:07.450     12/07/2013 23:53:07.450 *"
"813","12/07/2013 23:53:16.850     12/07/2013 23:53:18.000"
"814","12/07/2013 23:53:18.700     12/07/2013 23:53:21.000"
"815","12/07/2013 23:53:22.400     12/07/2013 23:53:22.400 *"
"816","12/07/2013 23:53:22.950     12/07/2013 23:53:26.000"
"817","12/07/2013 23:53:27.000     12/07/2013 23:53:47.000"
